source,period,year_month,mean_sentiment,median_sentiment,positive_pct,neutral_pct,negative_pct,sentence_count,sentiment_std
bbc_news_tv,control,2016-06,-0.1034,-1,44.83,0.0,55.17,29,1.0122
bbc_news_tv,control,2016-07,1,1,100.0,0.0,0.0,7,0.0
bbc_news_tv,control,2016-08,0,0.0,50.0,0.0,50.0,24,1.0215
bbc_news_tv,control,2016-09,0.36,1,68.0,0.0,32.0,25,0.9522
bbc_news_tv,control,2016-10,-0.2174,-1,39.13,0.0,60.87,23,0.998
bbc_news_tv,control,2016-11,-0.0638,-1,46.81,0.0,53.19,47,1.0087
bbc_news_tv,control,2016-12,-0.2615,-1,36.92,0.0,63.08,65,0.9727
bbc_news_tv,control,2017-01,0.4167,1.0,70.83,0.0,29.17,48,0.9187
bbc_news_tv,control,2017-02,0,0.0,50.0,0.0,50.0,52,1.0098
bbc_news_tv,control,2017-03,0.2727,1.0,63.64,0.0,36.36,22,0.9847
bbc_news_tv,control,2017-04,0.0476,1.0,52.38,0.0,47.62,42,1.011
bbc_news_tv,control,2017-05,0,0.0,50.0,0.0,50.0,22,1.0235
bbc_news_tv,control,2017-06,0.1186,1,55.93,0.0,44.07,59,1.0015
bbc_news_tv,control,2017-07,-0.0667,-1.0,46.67,0.0,53.33,60,1.0062
bbc_news_tv,control,2017-08,0,0.0,50.0,0.0,50.0,38,1.0134
bbc_news_tv,control,2017-09,0.2,1.0,60.0,0.0,40.0,60,0.9881
bbc_news_tv,control,2017-10,0.2,1.0,60.0,0.0,40.0,30,0.9965
bbc_news_tv,control,2017-11,0.614,1,80.7,0.0,19.3,57,0.7963
bbc_news_tv,control,2017-12,-0.0667,-1,46.67,0.0,53.33,45,1.009
bbc_news_tv,control,2018-01,0,0.0,50.0,0.0,50.0,34,1.015
bbc_news_tv,control,2018-02,0.3043,1.0,65.22,0.0,34.78,46,0.9631
bbc_news_tv,control,2018-03,0.0667,1,53.33,0.0,46.67,45,1.009
bbc_news_tv,control,2018-04,0.0385,1.0,51.92,0.0,48.08,52,1.009
bbc_news_tv,control,2018-05,0.2877,1,64.38,0.0,35.62,73,0.9644
bbc_news_tv,control,2018-06,0.2308,1,61.54,0.0,38.46,65,0.9806
bbc_news_tv,control,2018-07,0.0968,1,54.84,0.0,45.16,31,1.0118
bbc_news_tv,control,2018-08,-0.0263,-1.0,48.68,0.0,51.32,76,1.0063
bbc_news_tv,control,2018-09,-0.0526,-1,47.37,0.0,52.63,19,1.026
